DKMS make.log for nvidia-470.256.02 for kernel 6.14.0-28-generic (x86_64)
Wed Aug 27 03:57:30 PM CEST 2025
make[1]: Entering directory '/usr/src/linux-headers-6.14.0-28-generic'
make  -C /var/lib/dkms/nvidia/470.256.02/build \
-f /usr/src/linux-headers-6.14.0-28-generic/Makefile modules
make[2]: Entering directory '/var/lib/dkms/nvidia/470.256.02/build'
make --no-print-directory -C /var/lib/dkms/nvidia/470.256.02/build \
-f /usr/src/linux-headers-6.14.0-28-generic/Makefile modules
warning: the compiler differs from the one used to build the kernel
  The kernel was built by: x86_64-linux-gnu-gcc-13 (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
  You are using:           cc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
make -f /usr/src/linux-headers-6.14.0-28-generic/scripts/Makefile.build obj=. need-builtin=1 need-modorder=1 
# cmd_mod nvidia.mod
  if nm nvidia/nv-acpi.o 2>/dev/null | grep -q ' __export_symbol_'; then  nm nvidia/nv-acpi.o | sed -n 's/.* __export_symbol_\(.*\)//p' | /usr/src/linux-headers-6.14.0-28-generic/scripts/gendwarfksyms/gendwarfksyms   nvidia/nv-acpi.o >> nvidia/.nv-acpi.o.cmd; fi
In file included from nvidia/os-pci.c:14:
././common/inc/nv-linux.h: In function ‘nv_vmalloc’:
././common/inc/nv-linux.h:521:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  521 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap’:
././common/inc/nv-linux.h:535:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  535 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_cache’:
././common/inc/nv-linux.h:549:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  549 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_wc’:
././common/inc/nv-linux.h:579:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  579 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_vmap’:
././common/inc/nv-linux.h:666:51: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  666 |         NV_MEMDBG_ADD(ptr, page_count * PAGE_SIZE);
      |                                                   ^
# cmd_gen_objtooldep nvidia/os-pci.o
   { echo ; echo 'nvidia/os-pci.o: $(wildcard /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool)' ; } >> nvidia/.os-pci.o.cmd
# cmd_gen_symversions_c nvidia/os-pci.o
  if nm nvidia/os-pci.o 2>/dev/null | grep -q ' __export_symbol_'; then  nm nvidia/os-pci.o | sed -n 's/.* __export_symbol_\(.*\)//p' | /usr/src/linux-headers-6.14.0-28-generic/scripts/gendwarfksyms/gendwarfksyms   nvidia/os-pci.o >> nvidia/.os-pci.o.cmd; fi
In file included from nvidia/os-registry.c:14:
././common/inc/nv-linux.h: In function ‘nv_vmalloc’:
././common/inc/nv-linux.h:521:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  521 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap’:
././common/inc/nv-linux.h:535:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  535 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_cache’:
././common/inc/nv-linux.h:549:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  549 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_wc’:
././common/inc/nv-linux.h:579:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  579 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
# cmd_gen_objtooldep nvidia/nv-pci-table.o
   { echo ; echo 'nvidia/nv-pci-table.o: $(wildcard /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool)' ; } >> nvidia/.nv-pci-table.o.cmd
././common/inc/nv-linux.h: In function ‘nv_vmap’:
././common/inc/nv-linux.h:666:51: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  666 |         NV_MEMDBG_ADD(ptr, page_count * PAGE_SIZE);
      |                                                   ^
# cmd_gen_objtooldep nvidia/os-interface.o
   { echo ; echo 'nvidia/os-interface.o: $(wildcard /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool)' ; } >> nvidia/.os-interface.o.cmd
# cmd_gen_symversions_c nvidia/nv-pci-table.o
  if nm nvidia/nv-pci-table.o 2>/dev/null | grep -q ' __export_symbol_'; then  nm nvidia/nv-pci-table.o | sed -n 's/.* __export_symbol_\(.*\)//p' | /usr/src/linux-headers-6.14.0-28-generic/scripts/gendwarfksyms/gendwarfksyms   nvidia/nv-pci-table.o >> nvidia/.nv-pci-table.o.cmd; fi
# cmd_gen_symversions_c nvidia/os-interface.o
  if nm nvidia/os-interface.o 2>/dev/null | grep -q ' __export_symbol_'; then  nm nvidia/os-interface.o | sed -n 's/.* __export_symbol_\(.*\)//p' | /usr/src/linux-headers-6.14.0-28-generic/scripts/gendwarfksyms/gendwarfksyms   nvidia/os-interface.o >> nvidia/.os-interface.o.cmd; fi
In file included from nvidia/os-usermap.c:14:
././common/inc/nv-linux.h: In function ‘nv_vmalloc’:
././common/inc/nv-linux.h:521:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  521 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap’:
././common/inc/nv-linux.h:535:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  535 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_cache’:
././common/inc/nv-linux.h:549:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  549 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_wc’:
././common/inc/nv-linux.h:579:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  579 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_vmap’:
././common/inc/nv-linux.h:666:51: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  666 |         NV_MEMDBG_ADD(ptr, page_count * PAGE_SIZE);
      |                                                   ^
In file included from nvidia/nv-modeset-interface.c:14:
././common/inc/nv-linux.h: In function ‘nv_vmalloc’:
././common/inc/nv-linux.h:521:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  521 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap’:
././common/inc/nv-linux.h:535:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  535 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_cache’:
././common/inc/nv-linux.h:549:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  549 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_wc’:
././common/inc/nv-linux.h:579:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  579 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_vmap’:
././common/inc/nv-linux.h:666:51: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  666 |         NV_MEMDBG_ADD(ptr, page_count * PAGE_SIZE);
      |                                                   ^
# cmd_gen_objtooldep nvidia/os-usermap.o
   { echo ; echo 'nvidia/os-usermap.o: $(wildcard /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool)' ; } >> nvidia/.os-usermap.o.cmd
# cmd_gen_symversions_c nvidia/os-usermap.o
  if nm nvidia/os-usermap.o 2>/dev/null | grep -q ' __export_symbol_'; then  nm nvidia/os-usermap.o | sed -n 's/.* __export_symbol_\(.*\)//p' | /usr/src/linux-headers-6.14.0-28-generic/scripts/gendwarfksyms/gendwarfksyms   nvidia/os-usermap.o >> nvidia/.os-usermap.o.cmd; fi
# cmd_gen_objtooldep nvidia/os-registry.o
   { echo ; echo 'nvidia/os-registry.o: $(wildcard /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool)' ; } >> nvidia/.os-registry.o.cmd
# cmd_gen_symversions_c nvidia/os-registry.o
  if nm nvidia/os-registry.o 2>/dev/null | grep -q ' __export_symbol_'; then  nm nvidia/os-registry.o | sed -n 's/.* __export_symbol_\(.*\)//p' | /usr/src/linux-headers-6.14.0-28-generic/scripts/gendwarfksyms/gendwarfksyms   nvidia/os-registry.o >> nvidia/.os-registry.o.cmd; fi
# cmd_gen_objtooldep nvidia/nv-modeset-interface.o
   { echo ; echo 'nvidia/nv-modeset-interface.o: $(wildcard /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool)' ; } >> nvidia/.nv-modeset-interface.o.cmd
# cmd_gen_symversions_c nvidia/nv-modeset-interface.o
  if nm nvidia/nv-modeset-interface.o 2>/dev/null | grep -q ' __export_symbol_'; then  nm nvidia/nv-modeset-interface.o | sed -n 's/.* __export_symbol_\(.*\)//p' | /usr/src/linux-headers-6.14.0-28-generic/scripts/gendwarfksyms/gendwarfksyms   nvidia/nv-modeset-interface.o >> nvidia/.nv-modeset-interface.o.cmd; fi
# cmd_gen_objtooldep nvidia/nv.o
   { echo ; echo 'nvidia/nv.o: $(wildcard /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool)' ; } >> nvidia/.nv.o.cmd
# cmd_gen_symversions_c nvidia/nv.o
  if nm nvidia/nv.o 2>/dev/null | grep -q ' __export_symbol_'; then  nm nvidia/nv.o | sed -n 's/.* __export_symbol_\(.*\)//p' | /usr/src/linux-headers-6.14.0-28-generic/scripts/gendwarfksyms/gendwarfksyms   nvidia/nv.o >> nvidia/.nv.o.cmd; fi
make[3]: *** [/usr/src/linux-headers-6.14.0-28-generic/Makefile:2001: .] Error 2
make[2]: *** [/usr/src/linux-headers-6.14.0-28-generic/Makefile:251: __sub-make] Error 2
make[2]: Leaving directory '/var/lib/dkms/nvidia/470.256.02/build'
make[1]: *** [Makefile:251: __sub-make] Error 2
make[1]: Leaving directory '/usr/src/linux-headers-6.14.0-28-generic'
make: *** [Makefile:80: modules] Error 2
